일시,지점,폭염여부(O/X),최고체감온도(°C),최고기온(°C),평균기온(°C),최저기온(°C),평균상대습도(%),폭염특보(O/X),폭염영향예보(단계),열대야(O/X),자외선지수(단계)
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,군위(823),O,33.2,32.7,27,22.2,81,O,경고,X,낮음
8/16/2024,칠곡(825),O,34.1,34.1,28.6,24,77,O,경고,X,낮음
8/16/2024,경산(827),O,34.2,35.1,28.6,23.9,69,O,경고,X,낮음
8/16/2024,삼척(876),O,33.3,32.7,27.9,24.9,76,O,관심,X,낮음
8/16/2024,속초(90),X,31.9,30.8,26.7,23,79.4,X,관심,X,낮음
8/16/2024,삼천포(907),O,34,33.6,28.2,24.3,76,O,주의,X,낮음
8/16/2024,고성(918),O,34,33.4,27.7,24.2,82,O,주의,X,낮음
8/16/2024,창녕(919),O,34.4,34.8,28.3,23.3,79,O,경고,X,낮음
8/16/2024,함안(920),O,34.5,33.5,27.2,23.5,87,O,경고,X,낮음
8/16/2024,북춘천(93),O,34.5,35.3,29.1,23.8,69,O,경고,X,낮음
8/16/2024,하동(932),O,34.8,35,28.8,24.4,76,O,경고,X,낮음
8/16/2024,철원(95),O,33.9,33.8,27.8,23.6,81.5,O,경고,X,낮음
8/16/2024,동두천(98),O,34.8,33.4,28,24.2,86.1,O,경고,X,낮음
8/16/2024,파주(99),O,34.6,33.7,28,23.7,84.3,O,경고,X,낮음
8/17/2024,북강릉(104),X,32.3,31.1,26.8,22.6,79.3,O,관심,X,낮음
8/17/2024,동해(106),X,32.6,30.9,27.4,23.6,81.8,O,관심,X,낮음
8/17/2024,서울(108),O,34.1,34,29.8,27.2,71,O,경고,O,낮음
8/17/2024,인천(112),O,33.9,32.9,29.5,27.4,76.8,O,경고,O,낮음
8/17/2024,원주(114),O,33.1,33.5,28.5,24.9,70.8,O,경고,O,낮음
8/17/2024,울릉도(115),X,30.8,28.2,25.7,24.2,90.9,X,관심,X,낮음
8/17/2024,수원(119),O,34.1,34.5,29.7,26.8,69.9,O,경고,O,낮음
8/17/2024,영월(121),O,34.7,36.5,27.3,21.6,70.8,O,경고,X,낮음
8/17/2024,충주(127),O,34.3,34.1,28.9,24.2,71.1,O,경고,X,낮음
8/17/2024,서산(129),O,33.8,32.4,28.3,25.4,83.5,O,경고,O,낮음
8/17/2024,울진(130),X,32.2,30.8,27.2,23.5,82.4,X,관심,X,낮음
8/17/2024,청주(131),O,33.8,34.7,30.7,27.3,59.9,O,경고,O,낮음
8/17/2024,대전(133),O,34.1,34.7,29.5,25.7,67,O,경고,O,낮음
8/17/2024,추풍령(135),X,32.6,32.9,26.9,21.5,74.1,O,경고,X,낮음
8/17/2024,안동(136),O,34.5,35.1,28.3,22.3,73.9,O,경고,X,낮음
8/17/2024,상주(137),O,34.9,35.3,28.3,23.2,75.6,O,경고,X,낮음
8/17/2024,포항(138),X,31.6,30.2,28,25.8,76.5,O,주의,O,낮음
8/17/2024,군산(140),O,33.9,33.2,28.5,25.5,81.9,O,경고,O,낮음
8/17/2024,대구(143),O,33.7,34.5,29.1,24.7,67,O,경고,X,낮음
8/17/2024,전주(146),O,34.8,34.4,27.6,25,81.9,O,경고,X,낮음
8/17/2024,울산(152),X,32.2,32.1,27.7,24.4,74.6,X, ,X,낮음
8/17/2024,창원(155),O,34.5,34.2,28.9,25.4,74.5,O,경고,O,낮음
8/17/2024,광주(156),O,33.7,33.1,25.9,23.5,85,O,경고,X,낮음
8/17/2024,부산(159),O,33.4,32.8,29.3,26.6,71.5,X, ,O,낮음
8/17/2024,통영(162),O,34.1,34,29,25.2,71.6,O,주의,O,낮음
8/17/2024,목포(165),O,33.2,31.6,26.8,24.3,87.8,O,경고,X,낮음
8/17/2024,여수(168),O,33.3,33.1,29.2,26.7,74,O,주의,O,낮음
8/17/2024,흑산도(169),O,35.3,35.1,29.2,25.4,76.3,O,경고,O,낮음
8/17/2024,완도(170),O,35.9,35.6,28.8,24.9,77.8,O,경고,X,낮음
8/17/2024,고창(172),O,33.3,31.9,27,23.9,88.4,O,경고,X,낮음
8/17/2024,제주(184),O,33.7,33,29.4,26.6,73.5,O,주의,O,낮음
8/17/2024,진주(192),O,34.6,34.6,28.6,24.6,77.5,O,경고,X,낮음
8/17/2024,양평(202),O,33.3,33.6,29.1,25.3,71.1,O,경고,O,낮음
8/17/2024,이천(203),O,34.6,34.5,29.4,25,76,O,경고,O,낮음
8/17/2024,인제(211),O,35,35.9,27.6,22,71.3,O,경고,X,낮음
8/17/2024,홍천(212),O,34,34.8,28.6,23.4,71.1,O,경고,X,낮음
8/17/2024,태백(216),X,30.5,29.9,23.6,17.8,79.3,X,관심,X,낮음
8/17/2024,정선군(217),O,34,35.1,26.8,21.1,70.9,O,경고,X,낮음
8/17/2024,제천(221),O,33.6,34.1,27.1,22.3,79.5,O,경고,X,낮음
8/17/2024,보은(226),X,32.7,32.6,27.4,22,76.1,O,주의,X,낮음
8/17/2024,천안(232),O,33.7,33.7,28.6,24.5,74.8,O,경고,X,낮음
8/17/2024,보령(235),O,34.6,33.3,27.9,24.9,87.6,O,경고,O,낮음
8/17/2024,부여(236),O,34.5,34.5,28.7,24.4,79.4,O,경고,O,낮음
8/17/2024,금산(238),O,34.2,35.1,28.2,23.6,77.3,O,주의,X,낮음
8/17/2024,세종(239),O,34.3,33.8,28.7,24.9,73.4,O,경고,X,낮음
8/17/2024,부안(243),O,33.6,32.9,27.8,25.2,82.8,O,경고,X,낮음
8/17/2024,임실(244),X,32.7,31.9,25.6,22.6,87.3,O,경고,X,낮음
8/17/2024,정읍(245),O,33.8,32.7,27.2,24.1,86,O,경고,X,낮음
8/17/2024,남원(247),O,33.9,33.8,26.4,23.5,85.8,O,경고,X,낮음
8/17/2024,장수(248),X,32,31.2,24.8,21.2,89.1,O,주의,X,낮음
8/17/2024,영광군(252),O,33.1,32.1,26.8,23.7,86.3,O,경고,X,낮음
8/17/2024,김해시(253),O,34.4,33.7,28.9,25.4,73.3,O,경고,X,낮음
8/17/2024,순창군(254),O,34,34.4,25.6,22.8,85.5,O,경고,X,낮음
8/17/2024,양산시(257),O,35,34.9,30.1,26.7,69.4,O,경고,O,낮음
8/17/2024,강진군(259),O,34.7,34,26.1,22.8,88.6,O,경고,X,낮음
8/17/2024,장흥(260),O,34.2,33.7,26.3,23.6,85.6,O,경고,X,낮음
8/17/2024,해남(261),O,33.9,33.5,26.7,23.4,87.6,O,경고,X,낮음
8/17/2024,고흥(262),O,34,33.5,28,24.2,78.1,O,경고,X,낮음
8/17/2024,의령군(263),O,35.2,35.4,28.5,24.2,76.1,O,경고,X,낮음
8/17/2024,함양군(264),O,33.7,34.7,27.8,24.1,75.6,O,경고,X,낮음
8/17/2024,진도군ASOS(268),O,34,33.2,26.6,23.5,89.3,O,경고,X,낮음
8/17/2024,봉화(271),X,31.9,31.9,25.3,20,79.5,O,주의,X,낮음
8/17/2024,영주(272),O,33.6,34.3,26.7,21.1,79.3,O,주의,X,낮음
8/17/2024,문경(273),O,33.6,33.7,27.4,22.3,79.8,O,주의,X,낮음
8/17/2024,청송군(276),O,34.6,34.5,26.5,21.5,83,O,주의,X,낮음
8/17/2024,영덕(277),O,33.3,32.4,26.6,23.5,84.4,O,주의,X,낮음
8/17/2024,의성(278),O,34.1,34.9,27.2,21.7,77.9,O,경고,X,낮음
8/17/2024,구미(279),O,34.2,35.5,28.8,23.5,67.8,O,경고,X,낮음
8/17/2024,영천(281),X,32.9,33.3,27.7,22.6,72.3,O,경고,X,낮음
8/17/2024,경주시(283),O,33.7,34.4,28.4,24.5,73.5,O,주의,X,낮음
8/17/2024,거창(284),O,33.2,33.9,27.1,22.7,76.9,O,주의,X,낮음
8/17/2024,합천(285),O,34.1,35.8,28.6,23.5,72.1,O,경고,X,낮음
8/17/2024,밀양(288),O,34.4,36.4,28,23.9,72,O,경고,X,낮음
8/17/2024,산청(289),O,34.8,34.9,28.1,24.6,79.6,O,경고,X,낮음
8/17/2024,거제(294),X,32.9,32.8,28.2,24.6,74.6,O,주의,X,낮음
8/17/2024,남해(295),O,33.9,33.6,28.5,25.4,77.4,O,주의,O,낮음
8/17/2024,부천(433),O,33.1,33.5,28,24.8,73,O,경고,O,낮음
8/17/2024,안양(434),X,31.6,33.8,30,27.7,,O,경고,O,낮음
8/17/2024,광명(437),O,34.9,35.5,30.7,28.2,67,O,경고,O,낮음
8/17/2024,군포(438),O,34.5,35.4,30.1,27.3,65,O,경고,O,낮음
8/17/2024,김포(441),X,,34.9,29,25.2,,O,경고,O,낮음
8/17/2024,하남(444),O,34.2,34.3,29.4,25.9,70,O,경고,O,낮음
8/17/2024,의왕(445),O,33.8,33.5,28.6,25.2,73,O,경고,O,낮음
8/17/2024,포천(504),O,35.2,34.8,28.5,24.2,80,O,경고,O,낮음
8/17/2024,가평조종(505),O,34.6,34.6,27.8,23.3,83,O,경고,X,낮음
8/17/2024,안성(516),O,35.7,36.4,29.8,25,71,O,경고,X,낮음
8/17/2024,간성(517),X,32.3,30.8,26.2,22.1,82,O,관심,X,낮음
8/17/2024,평창(526),O,33.4,35,27.3,21.7,67,O,주의,X,낮음
8/17/2024,의정부(532),O,35,35.2,28.6,25.4,78,O,경고,O,낮음
8/17/2024,횡성(536),O,34.3,35.1,28.4,23.7,72,O,경고,X,낮음
8/17/2024,고양(540),O,36.1,36,28,24.5,81,O,경고,X,낮음
8/17/2024,남양주(541),O,35.2,35.6,29.9,25.9,73,O,경고,O,낮음
8/17/2024,안산(545),O,35.6,35.9,29.3,24.5,79,O,경고,X,낮음
8/17/2024,경기광주(546),O,33.3,34.3,29,25.4,64,O,경고,O,낮음
8/17/2024,여주(548),X,,,,,,O,경고,X,낮음
8/17/2024,용인(549),O,34.9,35.1,29.9,24.9,71,O,경고,O,낮음
8/17/2024,오산(550),O,35.1,35.2,29.5,24.7,74,O,경고,X,낮음
8/17/2024,평택(551),O,35.7,35.8,29.4,24.7,78,O,경고,X,낮음
8/17/2024,화천(555),O,35,35.2,28.5,23.7,76,O,경고,X,낮음
8/17/2024,양구(556),O,34.2,35.9,28.1,22,69,O,경고,X,낮음
8/17/2024,시흥(565),O,34.7,34.8,29.2,24.8,78,O,경고,O,낮음
8/17/2024,구리(569),O,35.1,35.4,29.7,26.4,69,O,경고,O,낮음
8/17/2024,화성(571),O,34.5,34.7,29.6,26.1,74,O,경고,X,낮음
8/17/2024,성남(572),O,34,34.6,29.7,26.8,67,O,경고,O,낮음
8/17/2024,과천(590),O,36.8,37.4,29.5,24.8,75,O,경고,O,낮음
8/17/2024,양주(598),O,35.5,35.6,27.8,24.2,84,O,경고,X,낮음
8/17/2024,단양(601),O,34.8,36.5,28.1,22.8,73,O,경고,X,낮음
8/17/2024,진천(602),O,35,35.9,29.4,24.6,69,O,경고,X,낮음
8/17/2024,괴산(603),O,34.5,34.9,27.6,22.7,78,O,경고,X,낮음
8/17/2024,옥천(604),O,34.8,35.6,29.3,23.4,71,O,경고,X,낮음
8/17/2024,홍북(608),X,,,,,,O,경고,X,낮음
8/17/2024,공주(612),O,34.1,34.8,28.7,24.2,74,O,경고,X,낮음
8/17/2024,서천(614),O,33.6,32.5,28.3,25,84,O,경고,O,낮음
8/17/2024,논산(615),O,35.6,36.4,28.9,24.9,75,O,경고,O,낮음
8/17/2024,당진(616),O,34.4,33,28.1,25.1,85,O,경고,O,낮음
8/17/2024,청양(618),O,34.5,34.1,27.9,23.4,83,O,경고,X,낮음
8/17/2024,음성(619),O,34.4,34.5,28.4,22.6,76,O,경고,X,낮음
8/17/2024,증평(623),O,33.6,34.4,28.8,24.2,68,O,경고,X,낮음
8/17/2024,태안(627),O,33,30.7,27.4,24.7,89,O,경고,O,낮음
8/17/2024,예산(628),O,34.3,33.9,28.3,25,81,O,경고,X,낮음
8/17/2024,아산(634),O,35.5,35.7,29.5,25.6,77,O,경고,O,낮음
8/17/2024,계룡(636),O,34.1,34.2,27.5,22.5,82,O,주의,X,낮음
8/17/2024,연천청산(652),O,34.5,34.4,28.2,23.6,78,O,경고,X,낮음
8/17/2024,양양(670),X,31.4,30.1,26.9,23,78,O,관심,X,낮음
8/17/2024,무안(699),O,33.8,32.9,26.4,23.5,90,O,경고,X,낮음
8/17/2024,무주(701),O,33.8,35.1,27.7,22.2,73,O,주의,X,낮음
8/17/2024,익산(702),O,34.3,34.9,27.3,24.5,81,O,경고,X,낮음
8/17/2024,진안(703),X,32.8,32.5,25.5,21.7,86,O,주의,X,낮음
8/17/2024,담양(706),O,36.1,34.2,26.7,23.4,92,O,경고,X,낮음
8/17/2024,구례(709),O,36.1,,,,,O,경고,X,낮음
8/17/2024,나주(710),O,33.8,33.3,25.8,23.5,86,O,경고,X,낮음
8/17/2024,순천시(712),O,34.1,32.7,28.2,24.8,82,O,경고,X,낮음
8/17/2024,광양읍(713),O,34.5,34,27.9,24.9,88,O,경고,X,낮음
8/17/2024,장성(730),O,34.2,33.5,26.5,23.9,88,O,경고,X,낮음
8/17/2024,영암(731),X,,,,,,O,경고,X,낮음
8/17/2024,보성(732),X,32.9,32,25.5,22.9,90,O,경고,X,낮음
8/17/2024,완주(734),O,34.5,33.8,27.4,23.7,85,O,경고,X,낮음
8/17/2024,김제(737),O,34.3,33.4,27.9,25.1,81,O,경고,X,낮음
8/17/2024,화순(741),O,33.8,32.9,25.4,23,87,O,경고,X,낮음
8/17/2024,함평(754),O,33.6,32.9,26.2,23.7,85,O,경고,X,낮음
8/17/2024,곡성(768),O,35.6,35.2,26.3,22.7,89,O,경고,X,낮음
8/17/2024,압해도(789),O,34,32.9,26.7,23.8,90,O,경고,X,낮음
8/17/2024,영양(801),O,33.9,33.7,25.9,21,83,O,주의,X,낮음
8/17/2024,성주(810),O,34.2,35.4,29,23.9,66,O,경고,X,낮음
8/17/2024,고령(812),O,34.1,34.7,27.8,22.8,79,O,주의,X,낮음
8/17/2024,청도(813),O,34.6,35,27.6,22.5,74,O,주의,X,낮음
8/17/2024,예천(815),O,34.5,35.2,27.8,22.7,77,O,경고,X,낮음
8/17/2024,김천(822),O,34.7,35.5,28.8,22.4,69,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,군위(823),O,34.9,35.3,27.9,22.6,78,O,경고,X,낮음
8/17/2024,칠곡(825),O,34.1,34.5,28.9,24.1,76,O,경고,X,낮음
8/17/2024,경산(827),O,33.9,34.6,28.8,24.4,69,O,경고,X,낮음
8/17/2024,삼척(876),O,33.5,32.4,27.7,24.3,77,O,관심,X,낮음
8/17/2024,속초(90),O,33,31.7,27.6,23.6,78.6,O,관심,X,낮음
8/17/2024,삼천포(907),O,34.1,33.7,28.3,24.4,76,O,주의,X,낮음
8/17/2024,고성(918),O,33.9,33.7,27.8,23.9,81,O,주의,X,낮음
8/17/2024,창녕(919),O,35,34.8,27.4,24,85,O,경고,X,낮음
8/17/2024,함안(920),O,34.8,34.1,27.5,24.3,86,O,경고,X,낮음
8/17/2024,북춘천(93),O,34.9,35.7,29.7,24.3,70.8,O,경고,O,낮음
8/17/2024,하동(932),O,34.6,34.3,28.5,24.8,79,O,경고,X,낮음
8/17/2024,철원(95),O,34.3,33.9,28.4,23.2,79.1,O,경고,X,낮음
8/17/2024,동두천(98),O,34.9,33.5,27.8,24,87,O,경고,X,낮음
8/17/2024,파주(99),O,34.5,33.5,28.1,23.5,85.8,O,경고,X,낮음
8/18/2024,북강릉(104),X,32,31.3,26.7,22.7,79.1,O,주의,X,낮음
8/18/2024,동해(106),X,32.7,31.3,27.3,23.4,79.9,O,주의,X,낮음
8/18/2024,서울(108),O,34.4,33.9,29.5,27,73.8,O,경고,O,낮음
8/18/2024,인천(112),O,33.9,32.7,29.3,27.2,77,O,경고,O,낮음
8/18/2024,원주(114),O,33.9,34.1,28.9,25.1,69.8,O,경고,O,낮음
8/18/2024,울릉도(115),X,32.1,30.2,26.7,23.8,85.4,X,관심,O,낮음
8/18/2024,수원(119),O,34.1,33.7,28.5,25.8,77.5,O,경고,O,낮음
8/18/2024,영월(121),O,34.8,36.1,27.9,22.2,69.6,O,경고,X,낮음
8/18/2024,충주(127),O,34.5,34.7,29,24.4,71.3,O,경고,X,낮음
8/18/2024,서산(129),O,34.2,33.2,28.2,25.4,83.5,O,경고,X,낮음
8/18/2024,울진(130),X,31.3,30.2,26.9,23.6,80.3,O,관심,X,낮음
8/18/2024,청주(131),O,34.8,35.5,30.6,26.8,63.8,O,경고,O,낮음
8/18/2024,대전(133),O,34.5,35,29.5,25.9,68.6,O,경고,O,낮음
8/18/2024,추풍령(135),X,32.4,32.4,26.6,21.8,73.9,O,경고,X,낮음
8/18/2024,안동(136),O,34.6,35.5,28.4,23,71.4,O,경고,X,낮음
8/18/2024,상주(137),O,34.4,34.5,28.2,23.2,75.6,O,경고,X,낮음
8/18/2024,포항(138),X,30.6,29.5,27.8,25.4,75.1,O,주의,O,낮음
8/18/2024,군산(140),O,33.8,32.9,27.6,25,85.9,O,경고,X,낮음
8/18/2024,대구(143),X,32.8,34,29,24.6,66,O,경고,X,낮음
8/18/2024,전주(146),O,33.8,33,28.1,24.5,82.4,O,경고,O,낮음
8/18/2024,울산(152),X,31.7,31.9,27.6,23.7,72.5,X, ,X,낮음
8/18/2024,창원(155),O,33.8,33.3,28.8,25.4,72.1,O,경고,O,낮음
8/18/2024,광주(156),O,33,31.9,27.2,22.9,79.8,O,경고,X,낮음
8/18/2024,부산(159),X,32.9,32.8,29.1,26.1,69.5,X, ,O,낮음
8/18/2024,통영(162),O,33.6,33.8,28.6,25.2,70.4,O,주의,O,낮음
8/18/2024,목포(165),X,32.6,31.2,27.4,24.1,84.5,O,경고,O,낮음
8/18/2024,여수(168),X,32.5,31.8,28.9,26.9,74,O,주의,O,낮음
8/18/2024,흑산도(169),O,35.5,35.2,29.4,25.3,76,O,경고,O,낮음
8/18/2024,완도(170),O,35.4,34.9,29,24.5,75.3,O,경고,O,낮음
8/18/2024,고창(172),O,34.6,33.6,27.2,23.1,85.3,O,경고,X,낮음
8/18/2024,제주(184),O,33.2,32.9,29.5,27.6,74.3,O,주의,O,낮음
8/18/2024,진주(192),O,33.9,33.6,27.9,23.3,76.5,O,경고,X,낮음
8/18/2024,양평(202),O,33.5,33.8,28.8,25.7,73.3,O,경고,X,낮음
8/18/2024,이천(203),O,35.1,35.1,28.9,25.4,79.5,O,경고,X,낮음
8/18/2024,인제(211),O,35.6,36.2,27.3,22.9,78.3,O,경고,X,낮음
8/18/2024,홍천(212),O,34.2,34.5,28.3,24.6,74.1,O,경고,X,낮음
8/18/2024,태백(216),X,32.5,33.2,24.9,18,73,X,관심,X,낮음
8/18/2024,정선군(217),O,35.1,37.2,27.7,21.2,70,O,경고,X,낮음
8/18/2024,제천(221),O,33,33.1,26.9,22.4,79.6,O,경고,X,낮음
8/18/2024,보은(226),X,32.3,32.3,27,22.4,77.3,O,주의,X,낮음
8/18/2024,천안(232),O,33.9,33.7,28,24.3,79.9,O,경고,X,낮음
8/18/2024,보령(235),O,34.8,33.5,28,25.1,85.5,O,경고,X,낮음
8/18/2024,부여(236),O,34.4,34,27.6,24.2,84.1,O,경고,X,낮음
8/18/2024,금산(238),O,34.3,35.4,28.2,24.5,78,O,주의,X,낮음
8/18/2024,세종(239),O,34.4,34.6,28.5,24.7,74.9,O,경고,X,낮음
8/18/2024,부안(243),O,34.1,33.3,27.1,24.3,84.5,O,경고,X,낮음
8/18/2024,임실(244),X,32.7,32.3,26.5,22.8,83.6,O,경고,X,낮음
8/18/2024,정읍(245),O,34.4,33.6,27.6,23.9,84,O,경고,X,낮음
8/18/2024,남원(247),O,33.7,33.5,27.4,23.4,80.5,O,경고,X,낮음
8/18/2024,장수(248),X,32.3,32.2,25.7,21.8,83.5,O,주의,X,낮음
8/18/2024,영광군(252),O,34,32.8,26.7,23.2,87.3,O,경고,X,낮음
8/18/2024,김해시(253),O,34.4,34.1,29,24.7,71.8,O,경고,X,낮음
8/18/2024,순창군(254),O,34.2,34.2,27.3,23,79.6,O,경고,X,낮음
8/18/2024,양산시(257),O,34.1,34.5,29.8,25.9,68.9,O,경고,O,낮음
8/18/2024,강진군(259),O,34.4,33.3,27.7,23.6,84.5,O,경고,X,낮음
8/18/2024,장흥(260),O,34,33.4,27.4,23.2,83.8,O,경고,X,낮음
8/18/2024,해남(261),O,34.1,33.4,27.8,23.5,81.9,O,경고,X,낮음
8/18/2024,고흥(262),O,33.8,33.4,28.3,24.3,76.9,O,경고,O,낮음
8/18/2024,의령군(263),O,34.2,34.5,28.5,23.9,74.6,O,경고,X,낮음
8/18/2024,함양군(264),X,32.9,33.5,27.2,23.2,75.9,O,경고,X,낮음
8/18/2024,진도군ASOS(268),O,33.2,31.7,27.4,23.4,80.3,O,경고,X,낮음
8/18/2024,봉화(271),X,32.1,32.3,25.6,20.3,78.3,O,주의,X,낮음
8/18/2024,영주(272),O,33.3,33.9,26.4,21.3,78.1,O,주의,X,낮음
8/18/2024,문경(273),X,32.9,32.5,26.7,22.5,83.4,O,주의,X,낮음
8/18/2024,청송군(276),O,33.7,34.2,26.7,20.8,79.9,O,주의,X,낮음
8/18/2024,영덕(277),X,32.5,32.2,26.4,22.4,79.5,O,주의,X,낮음
8/18/2024,의성(278),O,34.7,36.1,27.9,21.4,71.6,O,경고,X,낮음
8/18/2024,구미(279),O,33.5,34.4,29.3,23.5,62.1,O,경고,X,낮음
8/18/2024,영천(281),X,31.8,32.9,27.4,22.2,73.1,O,경고,X,낮음
8/18/2024,경주시(283),O,33.2,34.3,28.2,23.1,70.9,O,주의,X,낮음
8/18/2024,거창(284),X,32.3,32.3,26.3,22.4,78.6,O,주의,X,낮음
8/18/2024,합천(285),O,33.1,33.9,27.9,23.5,73.4,O,경고,X,낮음
8/18/2024,밀양(288),O,33.6,35.8,28.8,23.1,65.1,O,경고,X,낮음
8/18/2024,산청(289),O,34.1,33.9,27.5,23.9,79.1,O,경고,X,낮음
8/18/2024,거제(294),X,32.1,32.3,28.4,24.5,72.6,O,주의,O,낮음
8/18/2024,남해(295),X,32.9,33.1,28.1,25.4,75,O,주의,O,낮음
8/18/2024,부천(433),X,32.5,32.3,27.5,25.3,74,O,경고,O,낮음
8/18/2024,안양(434),X,30.8,33.3,29.5,27.3,,O,경고,O,낮음
8/18/2024,광명(437),O,34,34.1,30.1,27.8,70,O,경고,O,낮음
8/18/2024,군포(438),O,33.8,33.9,28.4,25.5,76,O,경고,O,낮음
8/18/2024,김포(441),X,,32.5,28.2,25.7,,O,경고,O,낮음
8/18/2024,하남(444),O,34.9,35.1,28.5,24.1,75,O,경고,X,낮음
8/18/2024,의왕(445),X,32.9,32,26.7,24.8,84,O,경고,X,낮음
8/18/2024,포천(504),O,34.6,34.4,28.8,25,80,O,경고,X,낮음
8/18/2024,가평조종(505),O,35.1,34.7,28.3,24.7,84,O,경고,X,낮음
8/18/2024,안성(516),O,35.7,36.2,29.1,24.8,80,O,경고,O,낮음
8/18/2024,간성(517),X,31.4,29.7,26,22.9,83,O,관심,X,낮음
